Zip,Population,County,State,WiredCount_2020,Fwcount_2020,AllProviderCount_2020,Wired25_3_2020,Wired100_3_2020,All25_3_2020,All100_3,TestCount,AverageMbps,FastestAverageMbps,%Access to Terrestrial Broadband,Lowest Priced Terrestrial Broadband Plan,WiredCount_2015,Fwcount_2015,AllProviderCount_2015,Wired25_3_2015,Wired100_3_2015,All25_3_2015,All100_3.1
23301,1831.0,Accomack,Virginia,4.0,2.0,11.0,2.0,2.0,5.0,3.0,826.0,19.57,46.58,67%,59.99,3.0,1.0,6.0,2.0,2.0,2.0,2.0
23303,741.0,Accomack,Virginia,3.0,2.0,10.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,94%,59.99,1.0,1.0,4.0,0.0,0.0,0.0,0.0
23306,1088.0,Accomack,Virginia,3.0,2.0,10.0,1.0,1.0,4.0,2.0,24.0,74.26,93.24,44%,59.99,2.0,2.0,6.0,1.0,1.0,1.0,1.0
23308,2106.0,Accomack,Virginia,3.0,4.0,12.0,1.0,1.0,4.0,2.0,2.0,223.15,223.15,46%,59.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
23336,2941.0,Accomack,Virginia,6.0,2.0,13.0,4.0,4.0,7.0,4.0,736.0,52.39,173.35,100%,59.99,4.0,1.0,7.0,2.0,2.0,2.0,2.0
23337,377.0,Accomack,Virginia,3.0,0.0,8.0,1.0,1.0,3.0,1.0,10.0,273.97,426.99,94%,59.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
23356,1246.0,Accomack,Virginia,3.0,2.0,10.0,1.0,1.0,4.0,1.0,8.0,25.87,84.4,100%,59.99,1.0,1.0,4.0,0.0,0.0,0.0,0.0
23395,645.0,Accomack,Virginia,3.0,2.0,10.0,2.0,2.0,5.0,2.0,20.0,4.1,5.08,64%,59.99,3.0,1.0,6.0,2.0,2.0,2.0,2.0
23410,2015.0,Accomack,Virginia,3.0,2.0,10.0,1.0,1.0,4.0,2.0,1616.0,2.75,5.17,63%,59.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
23415,1893.0,Accomack,Virginia,5.0,3.0,13.0,3.0,3.0,6.0,3.0,32.0,72.55,373.27,81%,59.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
23417,4047.0,Accomack,Virginia,4.0,3.0,12.0,2.0,2.0,6.0,3.0,8200.0,3.8,5.8,49%,59.99,3.0,2.0,7.0,2.0,2.0,2.0,2.0
23418,863.0,Accomack,Virginia,3.0,2.0,10.0,1.0,1.0,3.0,2.0,634.0,7.71,22.95,77%,59.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
23420,2376.0,Accomack,Virginia,3.0,3.0,11.0,1.0,1.0,4.0,2.0,28.0,1.75,4.41,40%,59.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
23421,4255.0,Accomack,Virginia,3.0,2.0,10.0,1.0,1.0,4.0,2.0,402.0,26.24,74.01,46%,59.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
22901,32532.0,Albemarle,Virginia,4.0,1.0,10.0,3.0,3.0,6.0,4.0,92012.0,75.16,223.38,99%,65.0,4.0,1.0,7.0,3.0,2.0,3.0,2.0
22904,4633.0,Albemarle,Virginia,3.0,1.0,9.0,3.0,2.0,6.0,3.0,9314.0,52.41,91.9,100%,65.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0
22911,15971.0,Albemarle,Virginia,3.0,2.0,10.0,3.0,3.0,7.0,4.0,15614.0,44.52,127.79,99%,65.0,3.0,1.0,6.0,3.0,2.0,3.0,2.0
22932,7488.0,Albemarle,Virginia,3.0,3.0,11.0,3.0,3.0,7.0,4.0,3668.0,93.23,332.33,92%,65.0,2.0,2.0,6.0,2.0,1.0,2.0,1.0
22936,4853.0,Albemarle,Virginia,3.0,1.0,9.0,3.0,3.0,6.0,4.0,1230.0,14.35,27.53,100%,65.0,2.0,1.0,5.0,2.0,1.0,2.0,1.0
22940,1119.0,Albemarle,Virginia,2.0,1.0,8.0,2.0,2.0,5.0,3.0,520.0,18.22,39.49,88%,79.99,1.0,1.0,4.0,0.0,0.0,0.0,0.0
22942,8113.0,Albemarle,Virginia,4.0,3.0,12.0,2.0,1.0,6.0,2.0,7542.0,45.8,118.31,67%,79.99,4.0,2.0,8.0,2.0,1.0,2.0,1.0
22943,444.0,Albemarle,Virginia,1.0,2.0,8.0,1.0,1.0,4.0,2.0,132.0,41.24,71.0,89%,79.99,0.0,2.0,4.0,0.0,0.0,0.0,0.0
22947,4198.0,Albemarle,Virginia,3.0,2.0,10.0,3.0,3.0,7.0,4.0,894.0,23.22,59.35,86%,65.0,3.0,1.0,6.0,3.0,2.0,3.0,2.0
22959,1578.0,Albemarle,Virginia,2.0,1.0,8.0,2.0,2.0,5.0,3.0,184.0,14.21,36.61,62%,65.0,2.0,2.0,6.0,2.0,1.0,2.0,1.0
24590,8074.0,Albemarle,Virginia,3.0,1.0,10.0,3.0,3.0,6.0,4.0,3898.0,13.77,35.48,62%,65.0,2.0,2.0,6.0,1.0,1.0,1.0,1.0
22301,11162.0,Alexandria,Virginia,4.0,0.0,10.0,2.0,2.0,4.0,2.0,20380.0,137.5,487.36,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22302,16485.0,Alexandria,Virginia,5.0,0.0,11.0,3.0,3.0,5.0,3.0,32052.0,61.01,209.91,100%,39.99,4.0,1.0,7.0,3.0,3.0,3.0,3.0
22304,44300.0,Alexandria,Virginia,4.0,0.0,10.0,2.0,2.0,4.0,2.0,81156.0,133.8,340.19,99%,65.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22305,15440.0,Alexandria,Virginia,5.0,1.0,12.0,3.0,3.0,6.0,4.0,11468.0,97.86,226.19,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22311,17560.0,Alexandria,Virginia,5.0,1.0,12.0,3.0,3.0,5.0,3.0,37314.0,123.19,319.73,100%,39.99,4.0,1.0,7.0,3.0,3.0,3.0,3.0
22314,29653.0,Alexandria,Virginia,5.0,0.0,11.0,3.0,3.0,5.0,3.0,101894.0,129.62,339.96,99%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
24422,6315.0,Alleghany,Virginia,3.0,0.0,8.0,3.0,3.0,5.0,3.0,11314.0,37.35,61.85,99%,44.95,3.0,1.0,6.0,2.0,2.0,2.0,2.0
24426,14329.0,Alleghany,Virginia,3.0,0.0,9.0,3.0,3.0,5.0,4.0,15336.0,45.67,116.8,95%,44.95,3.0,1.0,6.0,3.0,2.0,3.0,2.0
23002,10439.0,Amelia,Virginia,4.0,2.0,11.0,3.0,3.0,6.0,3.0,11074.0,9.06,21.76,64%,66.95,3.0,1.0,6.0,2.0,0.0,2.0,0.0
23083,1732.0,Amelia,Virginia,2.0,2.0,10.0,1.0,1.0,4.0,1.0,246.0,24.19,59.1,83%,66.95,1.0,1.0,4.0,1.0,0.0,1.0,0.0
24521,10576.0,Amherst,Virginia,4.0,2.0,12.0,2.0,2.0,5.0,3.0,8184.0,7.06,14.9,96%,79.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
24572,16395.0,Amherst,Virginia,4.0,2.0,12.0,2.0,2.0,6.0,2.0,22048.0,33.99,93.1,97%,79.99,3.0,2.0,7.0,1.0,1.0,1.0,1.0
24574,3977.0,Amherst,Virginia,4.0,2.0,12.0,2.0,2.0,6.0,2.0,110.0,30.47,65.01,81%,60.0,2.0,2.0,6.0,1.0,1.0,1.0,1.0
24522,9213.0,Appomattox,Virginia,6.0,2.0,14.0,4.0,4.0,8.0,4.0,1460.0,8.41,22.43,84%,65.0,4.0,2.0,8.0,1.0,1.0,1.0,1.0
24593,1963.0,Appomattox,Virginia,3.0,2.0,11.0,2.0,2.0,6.0,2.0,80.0,8.42,20.43,56%,65.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0
22201,33476.0,Arlington,Virginia,4.0,1.0,11.0,2.0,2.0,5.0,3.0,153180.0,140.28,361.03,100%,39.99,3.0,1.0,6.0,2.0,2.0,2.0,2.0
22202,22543.0,Arlington,Virginia,5.0,1.0,12.0,3.0,3.0,6.0,4.0,46878.0,227.48,622.69,98%,39.99,4.0,0.0,6.0,2.0,2.0,2.0,2.0
22203,21850.0,Arlington,Virginia,7.0,1.0,14.0,5.0,5.0,8.0,6.0,48400.0,85.48,270.96,100%,39.99,5.0,0.0,7.0,4.0,4.0,4.0,4.0
22204,47233.0,Arlington,Virginia,4.0,1.0,11.0,2.0,2.0,5.0,3.0,103354.0,134.18,332.71,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22205,17087.0,Arlington,Virginia,6.0,1.0,13.0,4.0,4.0,7.0,5.0,52006.0,152.4,393.29,100%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
22206,19051.0,Arlington,Virginia,4.0,1.0,11.0,2.0,2.0,5.0,3.0,33566.0,54.44,136.64,97%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22207,30920.0,Arlington,Virginia,6.0,2.0,14.0,4.0,4.0,7.0,5.0,55538.0,149.98,394.97,100%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
22209,12314.0,Arlington,Virginia,5.0,1.0,12.0,3.0,3.0,6.0,4.0,5102.0,61.56,151.46,100%,39.99,4.0,1.0,7.0,3.0,3.0,3.0,3.0
22211,648.0,Arlington,Virginia,3.0,1.0,10.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,95%,79.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
22213,2936.0,Arlington,Virginia,5.0,0.0,11.0,4.0,4.0,6.0,4.0,3144.0,58.93,119.31,100%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
22214,0.0,Arlington,Virginia,2.0,0.0,8.0,1.0,1.0,3.0,1.0,14.0,16.09,41.59,0%,79.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
22843,2458.0,Augusta,Virginia,3.0,3.0,11.0,1.0,1.0,4.0,2.0,8.0,16.36,61.3,100%,79.99,2.0,2.0,6.0,0.0,0.0,0.0,0.0
22939,5398.0,Augusta,Virginia,5.0,3.0,13.0,3.0,3.0,6.0,4.0,7130.0,36.64,82.16,99%,44.95,4.0,2.0,8.0,2.0,2.0,2.0,2.0
22952,2029.0,Augusta,Virginia,3.0,4.0,12.0,3.0,3.0,7.0,4.0,3608.0,11.09,25.01,93%,44.95,2.0,2.0,6.0,1.0,1.0,1.0,1.0
24421,3868.0,Augusta,Virginia,5.0,3.0,13.0,3.0,3.0,6.0,4.0,30.0,2.14,4.87,100%,54.0,5.0,1.0,8.0,2.0,1.0,2.0,1.0
24430,2643.0,Augusta,Virginia,3.0,2.0,10.0,1.0,1.0,4.0,2.0,120.0,1.28,2.2,100%,79.99,3.0,1.0,6.0,1.0,1.0,1.0,1.0
24431,2656.0,Augusta,Virginia,5.0,3.0,13.0,3.0,2.0,6.0,3.0,3192.0,14.58,32.59,100%,44.95,5.0,1.0,8.0,1.0,1.0,1.0,1.0
24437,904.0,Augusta,Virginia,3.0,3.0,11.0,1.0,1.0,4.0,2.0,180.0,22.65,48.99,100%,79.99,3.0,1.0,6.0,1.0,1.0,1.0,1.0
24440,2916.0,Augusta,Virginia,3.0,3.0,11.0,1.0,1.0,4.0,2.0,5948.0,16.41,40.63,100%,79.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
24459,818.0,Augusta,Virginia,2.0,3.0,10.0,1.0,1.0,4.0,2.0,218.0,69.57,244.59,100%,60.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0
24467,2212.0,Augusta,Virginia,4.0,3.0,12.0,1.0,1.0,4.0,2.0,38.0,2.79,7.87,100%,79.99,3.0,2.0,7.0,1.0,1.0,1.0,1.0
24476,280.0,Augusta,Virginia,1.0,3.0,9.0,1.0,1.0,4.0,2.0,2924.0,21.36,35.35,100%,79.99,1.0,1.0,4.0,1.0,1.0,1.0,1.0
24477,10573.0,Augusta,Virginia,5.0,3.0,13.0,3.0,3.0,6.0,4.0,3228.0,21.53,47.97,97%,44.95,4.0,1.0,7.0,2.0,2.0,2.0,2.0
24479,1537.0,Augusta,Virginia,3.0,3.0,11.0,2.0,2.0,5.0,3.0,58.0,1.59,4.7,100%,59.99,3.0,1.0,6.0,1.0,1.0,1.0,1.0
24482,4872.0,Augusta,Virginia,4.0,3.0,12.0,1.0,1.0,4.0,2.0,978.0,53.65,197.81,100%,79.99,3.0,1.0,6.0,1.0,1.0,1.0,1.0
24486,3490.0,Augusta,Virginia,4.0,3.0,12.0,1.0,1.0,4.0,2.0,118.0,52.56,89.74,100%,79.99,3.0,2.0,7.0,1.0,1.0,1.0,1.0
24445,2673.0,Bath,Virginia,7.0,1.0,13.0,6.0,6.0,9.0,6.0,3952.0,8.71,11.92,84%,54.0,6.0,1.0,9.0,4.0,2.0,4.0,2.0
24460,1530.0,Bath,Virginia,6.0,2.0,13.0,4.0,3.0,7.0,4.0,2524.0,15.79,39.87,74%,54.0,5.0,1.0,8.0,2.0,0.0,2.0,0.0
24487,320.0,Bath,Virginia,3.0,1.0,9.0,2.0,1.0,5.0,2.0,10.0,4.19,9.94,80%,54.0,2.0,1.0,5.0,0.0,0.0,0.0,0.0
24095,4677.0,Bedford,Virginia,3.0,1.0,10.0,1.0,1.0,4.0,1.0,5108.0,44.44,87.14,65%,79.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
24104,3469.0,Bedford,Virginia,4.0,2.0,12.0,1.0,1.0,5.0,1.0,514.0,4.55,11.47,55%,75.0,3.0,2.0,7.0,1.0,1.0,1.0,1.0
24121,10501.0,Bedford,Virginia,6.0,2.0,14.0,4.0,3.0,8.0,3.0,30126.0,40.36,113.99,87%,65.0,4.0,1.0,7.0,2.0,2.0,2.0,2.0
24122,1683.0,Bedford,Virginia,3.0,2.0,11.0,1.0,1.0,5.0,1.0,1930.0,23.83,75.48,55%,75.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0
24174,2539.0,Bedford,Virginia,3.0,2.0,11.0,1.0,1.0,5.0,1.0,7166.0,106.28,288.1,83%,75.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0
24523,18952.0,Bedford,Virginia,4.0,2.0,12.0,2.0,2.0,6.0,2.0,15668.0,31.43,68.03,80%,65.0,3.0,1.0,6.0,2.0,2.0,2.0,2.0
24526,1593.0,Bedford,Virginia,1.0,2.0,9.0,0.0,0.0,4.0,0.0,14.0,33.51,71.28,20%,75.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0
24551,20667.0,Bedford,Virginia,5.0,3.0,14.0,3.0,3.0,8.0,3.0,48348.0,41.81,128.21,95%,59.95,6.0,2.0,10.0,3.0,3.0,3.0,3.0
24556,3053.0,Bedford,Virginia,3.0,1.0,10.0,1.0,1.0,4.0,1.0,500.0,16.87,61.69,68%,65.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0
24314,1560.0,Bland,Virginia,5.0,2.0,13.0,3.0,2.0,6.0,3.0,18.0,10.67,32.51,99%,45.95,4.0,2.0,8.0,2.0,2.0,3.0,2.0
24315,3774.0,Bland,Virginia,3.0,2.0,11.0,2.0,1.0,5.0,2.0,498.0,9.54,26.93,100%,45.95,3.0,1.0,6.0,1.0,1.0,2.0,1.0
24318,639.0,Bland,Virginia,2.0,1.0,9.0,2.0,1.0,5.0,2.0,0.0,0.0,0.0,100%,45.95,2.0,0.0,4.0,1.0,1.0,1.0,1.0
24366,781.0,Bland,Virginia,5.0,2.0,13.0,3.0,3.0,6.0,4.0,754.0,7.81,17.87,100%,40.0,3.0,2.0,7.0,2.0,2.0,3.0,2.0
24064,4963.0,Botetourt,Virginia,3.0,2.0,11.0,1.0,1.0,4.0,1.0,486.0,32.6,93.61,97%,79.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
24066,4883.0,Botetourt,Virginia,7.0,1.0,14.0,4.0,2.0,6.0,2.0,1730.0,31.47,94.48,40%,44.95,4.0,1.0,7.0,1.0,0.0,1.0,0.0
24077,932.0,Botetourt,Virginia,3.0,1.0,10.0,2.0,2.0,4.0,2.0,1958.0,39.43,128.29,99%,59.95,3.0,0.0,5.0,2.0,1.0,2.0,1.0
24083,2587.0,Botetourt,Virginia,3.0,1.0,10.0,3.0,2.0,5.0,3.0,5068.0,61.13,181.68,94%,44.95,3.0,0.0,5.0,2.0,2.0,2.0,2.0
24085,2182.0,Botetourt,Virginia,4.0,0.0,9.0,3.0,3.0,5.0,4.0,646.0,17.0,42.11,55%,44.95,4.0,1.0,7.0,3.0,1.0,3.0,1.0
24090,4781.0,Botetourt,Virginia,4.0,1.0,11.0,3.0,3.0,5.0,4.0,5458.0,37.49,107.82,57%,44.95,4.0,1.0,7.0,2.0,2.0,2.0,2.0
24175,8818.0,Botetourt,Virginia,4.0,1.0,11.0,3.0,3.0,5.0,4.0,20478.0,82.39,222.48,94%,44.95,4.0,0.0,6.0,2.0,2.0,2.0,2.0
24201,17116.0,Bristol,Virginia,6.0,0.0,11.0,6.0,6.0,8.0,6.0,36558.0,40.65,79.47,100%,45.95,4.0,0.0,6.0,4.0,3.0,4.0,3.0
23821,1597.0,Brunswick,Virginia,3.0,1.0,9.0,1.0,1.0,3.0,1.0,52.0,8.4,32.87,27%,65.0,3.0,1.0,6.0,1.0,1.0,1.0,1.0
23857,525.0,Brunswick,Virginia,2.0,1.0,8.0,1.0,1.0,3.0,1.0,16.0,1.09,2.86,15%,69.99,1.0,1.0,4.0,0.0,0.0,0.0,0.0
23868,7367.0,Brunswick,Virginia,3.0,1.0,9.0,1.0,1.0,3.0,1.0,782.0,42.66,85.22,45%,65.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0
24239,113.0,Buchanan,Virginia,2.0,1.0,7.0,2.0,2.0,4.0,2.0,0.0,0.0,0.0,100%,45.95,1.0,0.0,3.0,1.0,1.0,1.0,1.0
24603,978.0,Buchanan,Virginia,4.0,1.0,9.0,4.0,4.0,6.0,4.0,20.0,61.82,112.77,100%,40.0,3.0,1.0,6.0,3.0,2.0,3.0,2.0
24614,8061.0,Buchanan,Virginia,7.0,1.0,12.0,4.0,4.0,6.0,4.0,6766.0,46.99,109.47,100%,45.95,5.0,1.0,8.0,3.0,2.0,3.0,2.0
24620,2774.0,Buchanan,Virginia,4.0,1.0,9.0,4.0,4.0,6.0,4.0,32.0,35.44,184.73,100%,45.95,2.0,1.0,5.0,2.0,1.0,2.0,1.0
24622,1028.0,Buchanan,Virginia,4.0,2.0,10.0,2.0,2.0,5.0,3.0,164.0,2.04,2.85,92%,45.95,2.0,1.0,5.0,1.0,0.0,1.0,0.0
24628,295.0,Buchanan,Virginia,2.0,1.0,7.0,2.0,2.0,4.0,2.0,0.0,0.0,0.0,100%,45.95,2.0,0.0,4.0,2.0,1.0,2.0,1.0
24631,2843.0,Buchanan,Virginia,4.0,1.0,9.0,3.0,3.0,5.0,3.0,1150.0,55.54,245.31,100%,45.95,2.0,1.0,5.0,1.0,0.0,1.0,0.0
24634,574.0,Buchanan,Virginia,3.0,1.0,8.0,3.0,3.0,5.0,3.0,0.0,0.0,0.0,100%,45.95,1.0,1.0,4.0,1.0,0.0,1.0,0.0
24646,750.0,Buchanan,Virginia,3.0,1.0,8.0,2.0,2.0,4.0,2.0,530.0,18.67,33.45,100%,45.95,2.0,0.0,4.0,1.0,1.0,1.0,1.0
24656,3404.0,Buchanan,Virginia,5.0,1.0,10.0,4.0,4.0,6.0,4.0,2544.0,67.62,116.12,100%,45.95,3.0,0.0,5.0,2.0,1.0,2.0,1.0
24657,321.0,Buchanan,Virginia,4.0,1.0,9.0,3.0,3.0,5.0,3.0,0.0,0.0,0.0,100%,45.95,2.0,1.0,5.0,1.0,0.0,1.0,0.0
23936,8212.0,Buckingham,Virginia,6.0,1.0,12.0,5.0,5.0,8.0,6.0,1086.0,42.64,130.86,27%,45.0,2.0,3.0,7.0,0.0,0.0,0.0,0.0
24416,8807.0,Buena Vista,Virginia,3.0,0.0,9.0,3.0,2.0,5.0,2.0,2968.0,77.38,225.18,92%,60.0,2.0,0.0,4.0,1.0,1.0,1.0,1.0
24517,5693.0,Campbell,Virginia,4.0,0.0,10.0,3.0,2.0,5.0,2.0,3234.0,67.36,219.85,94%,65.0,5.0,0.0,7.0,2.0,2.0,2.0,2.0
24528,3200.0,Campbell,Virginia,2.0,1.0,9.0,2.0,1.0,5.0,1.0,1420.0,19.46,35.62,24%,79.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
24538,4742.0,Campbell,Virginia,5.0,2.0,13.0,2.0,2.0,6.0,2.0,880.0,5.98,13.06,58%,65.0,3.0,1.0,6.0,1.0,1.0,1.0,1.0
24550,7258.0,Campbell,Virginia,5.0,1.0,12.0,2.0,2.0,5.0,2.0,474.0,49.31,143.25,88%,65.0,4.0,0.0,6.0,1.0,1.0,1.0,1.0
24571,1979.0,Campbell,Virginia,4.0,0.0,10.0,2.0,2.0,4.0,2.0,422.0,11.78,32.83,40%,65.0,5.0,1.0,8.0,2.0,2.0,2.0,2.0
24588,9647.0,Campbell,Virginia,5.0,0.0,11.0,3.0,2.0,5.0,2.0,6604.0,54.14,139.57,87%,65.0,4.0,0.0,6.0,2.0,2.0,2.0,2.0
22427,3286.0,Caroline,Virginia,4.0,0.0,10.0,2.0,2.0,4.0,2.0,1988.0,43.74,116.54,70%,39.99,3.0,0.0,5.0,2.0,1.0,2.0,1.0
22514,2603.0,Caroline,Virginia,3.0,0.0,9.0,1.0,1.0,3.0,1.0,842.0,16.03,43.3,44%,39.99,2.0,0.0,4.0,1.0,0.0,1.0,0.0
22535,580.0,Caroline,Virginia,2.0,1.0,9.0,1.0,1.0,4.0,2.0,396.0,23.92,67.95,59%,39.99,2.0,0.0,4.0,1.0,0.0,1.0,0.0
22538,307.0,Caroline,Virginia,2.0,0.0,8.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,11%,39.99,2.0,0.0,4.0,1.0,0.0,1.0,0.0
22546,15850.0,Caroline,Virginia,5.0,0.0,11.0,3.0,3.0,5.0,3.0,10750.0,81.26,233.68,77%,39.99,4.0,0.0,6.0,2.0,1.0,2.0,1.0
22580,5160.0,Caroline,Virginia,5.0,0.0,11.0,3.0,3.0,5.0,3.0,1090.0,20.39,49.18,66%,39.99,4.0,0.0,6.0,3.0,2.0,3.0,2.0
23015,4249.0,Caroline,Virginia,4.0,1.0,10.0,2.0,2.0,5.0,2.0,1154.0,17.64,48.48,65%,79.99,3.0,2.0,7.0,1.0,1.0,2.0,1.0
24312,2401.0,Carroll,Virginia,4.0,2.0,12.0,4.0,2.0,6.0,3.0,48.0,6.68,13.32,81%,59.95,4.0,1.0,7.0,3.0,2.0,3.0,2.0
24317,3858.0,Carroll,Virginia,3.0,1.0,10.0,2.0,1.0,5.0,1.0,6158.0,77.05,120.05,91%,69.99,2.0,1.0,5.0,1.0,0.0,1.0,0.0
24325,1039.0,Carroll,Virginia,2.0,1.0,9.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,13%,59.95,2.0,1.0,5.0,0.0,0.0,0.0,0.0
24328,1726.0,Carroll,Virginia,3.0,2.0,11.0,3.0,2.0,6.0,3.0,38.0,14.59,26.74,28%,69.99,3.0,1.0,6.0,2.0,1.0,2.0,1.0
24343,9267.0,Carroll,Virginia,5.0,4.0,15.0,4.0,3.0,8.0,4.0,874.0,26.89,76.0,72%,45.95,3.0,3.0,8.0,2.0,1.0,2.0,1.0
24351,668.0,Carroll,Virginia,2.0,1.0,9.0,1.0,1.0,4.0,1.0,246.0,5.29,10.93,84%,69.99,1.0,0.0,3.0,1.0,0.0,1.0,0.0
24381,3816.0,Carroll,Virginia,3.0,3.0,12.0,3.0,2.0,5.0,3.0,78.0,9.84,16.04,72%,59.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
23030,5128.0,Charles City,Virginia,3.0,1.0,9.0,1.0,1.0,4.0,2.0,666.0,8.29,23.06,100%,79.99,1.0,0.0,3.0,0.0,0.0,0.0,0.0
23923,2592.0,Charlotte,Virginia,5.0,2.0,12.0,3.0,3.0,6.0,3.0,154.0,4.06,10.94,56%,65.0,4.0,1.0,7.0,1.0,1.0,1.0,1.0
23937,1970.0,Charlotte,Virginia,2.0,2.0,9.0,1.0,1.0,4.0,1.0,148.0,8.1,22.07,49%,65.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0
23958,3170.0,Charlotte,Virginia,5.0,1.0,12.0,3.0,2.0,6.0,2.0,234.0,1.99,3.41,40%,65.0,3.0,0.0,5.0,1.0,1.0,1.0,1.0
23959,1264.0,Charlotte,Virginia,4.0,2.0,12.0,2.0,2.0,5.0,2.0,328.0,16.69,41.93,42%,65.0,3.0,1.0,6.0,1.0,1.0,1.0,1.0
23967,1118.0,Charlotte,Virginia,1.0,1.0,7.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,62%,65.0,1.0,0.0,3.0,1.0,1.0,1.0,1.0
23976,230.0,Charlotte,Virginia,2.0,2.0,9.0,1.0,1.0,4.0,1.0,52.0,41.38,69.96,25%,69.95,1.0,1.0,4.0,0.0,0.0,0.0,0.0
22902,21223.0,Charlottesville,Virginia,4.0,1.0,11.0,3.0,3.0,6.0,4.0,40318.0,98.85,313.21,98%,65.0,4.0,1.0,7.0,3.0,2.0,3.0,2.0
22903,38229.0,Charlottesville,Virginia,5.0,2.0,12.0,4.0,3.0,8.0,4.0,55000.0,87.0,249.78,98%,65.0,4.0,2.0,8.0,3.0,2.0,3.0,2.0
23320,51797.0,Chesapeake,Virginia,6.0,0.0,11.0,4.0,4.0,6.0,5.0,84406.0,129.46,327.27,98%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
23321,33653.0,Chesapeake,Virginia,5.0,0.0,10.0,3.0,3.0,5.0,4.0,17404.0,104.07,279.45,100%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
23322,60473.0,Chesapeake,Virginia,5.0,0.0,10.0,3.0,3.0,5.0,4.0,70310.0,182.66,509.18,99%,39.99,4.0,0.0,6.0,2.0,2.0,2.0,2.0
23323,35906.0,Chesapeake,Virginia,6.0,0.0,11.0,4.0,4.0,6.0,5.0,30124.0,87.57,208.95,98%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23324,22851.0,Chesapeake,Virginia,6.0,0.0,11.0,4.0,4.0,6.0,5.0,46944.0,86.25,273.04,98%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23325,17592.0,Chesapeake,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,9362.0,100.53,258.31,99%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23112,46982.0,Chesterfield,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,2.0,63898.0,138.76,444.34,99%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23113,23848.0,Chesterfield,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,2.0,48414.0,147.57,464.96,98%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23114,17449.0,Chesterfield,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,2.0,25420.0,139.58,420.43,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23120,5971.0,Chesterfield,Virginia,4.0,1.0,10.0,2.0,2.0,4.0,2.0,824.0,61.76,133.51,99%,39.99,3.0,1.0,6.0,2.0,2.0,2.0,2.0
23234,42989.0,Chesterfield,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,2.0,29618.0,119.06,440.94,98%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23235,30165.0,Chesterfield,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,2.0,32740.0,100.7,255.7,98%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
